socks4://195.22.221.210:4145;IT
77.37.157.204:8000;RU
socks5://204.101.61.81:4145;CA
socks4://167.249.170.26:4145;BR
socks4://92.84.56.10:47054;RO
185.56.209.114:52342;PL
38.94.111.208:80;US
socks5://112.24.25.31:1080;CN
socks4://103.195.253.160:5678;IN
199.19.224.3:80;US
socks5://138.197.197.200:9050;US
socks4://109.235.7.160:5678;CZ
113.160.206.37:55138;VN
socks4://208.102.51.6:58208;US
socks4://189.203.194.2:1080;MX
socks4://106.245.183.60:4145;KR
socks5://121.152.107.161:1080;KR
socks5://170.106.37.218:4781;SG
47.74.152.29:8888;US
112.6.117.178:8085;CN
socks4://190.69.24.18:5678;CO
socks4://45.201.196.254:5678;KH
socks5://72.195.34.42:4145;US
socks4://189.51.116.5:4145;BR
socks4://103.111.22.26:58563;IN
116.254.116.99:8080;ID
20.47.108.204:8888;US
178.172.227.144:8060;BY
socks4://178.76.254.130:4145;RU
socks4://77.108.90.3:1099;RU
socks4://187.85.157.193:5678;BR
socks4://193.169.81.91:5678;UA
socks4://5.2.180.254:4145;RO
socks4://41.139.147.86:5678;KE
128.14.159.174:25309;US
socks4://78.133.163.190:4145;PL
socks4://62.201.233.59:4145;IQ
socks4://184.178.172.18:15280;US
socks5://114.243.98.254:1080;CN
103.216.103.26:80;HK
183.47.237.251:80;CN
socks4://91.123.219.19:5678;PL
socks4://192.252.211.197:14921;US
socks4://117.158.195.135:1080;CN
socks5://104.255.170.89:56541;US
socks4://87.121.77.130:4145;BG
136.243.173.241:80;DE
socks5://72.195.34.59:4145;US
socks4://91.237.235.53:3629;UA
socks4://36.95.158.25:5678;ID
socks5://98.175.31.195:4145;US
socks4://90.156.6.97:5678;PL
socks4://114.96.77.41:5678;CN
socks4://91.214.130.253:61221;UA
8.210.117.136:808;SG
182.16.171.65:43188;ID
socks4://188.168.27.73:37925;RU
socks4://85.113.24.245:5678;KG
111.51.67.223:8080;CN
36.95.65.99:8019;ID
1.83.125.93:8085;CN
socks5://192.111.139.163:19404;US
socks5://20.78.24.102:1080;US
socks4://80.53.255.194:4153;PL
socks4://103.105.53.149:1080;ID
socks4://85.29.144.90:5678;KZ
socks4://152.32.215.107:1080;HK
socks4://95.79.112.74:3629;RU
socks5://106.244.77.36:9050;KR
103.14.34.25:7890;CN
socks4://177.23.184.166:4145;BR
socks4://109.238.208.130:4153;CZ
socks4://91.216.66.70:47658;RU
209.141.35.151:80;US
socks4://2.135.223.134:5678;KZ
38.126.208.225:1080;US
socks4://185.94.219.160:1080;UA
103.131.61.4:80;ID
socks4://14.142.128.237:33175;IN
18.130.94.244:3128;US
socks4://66.42.224.229:41679;US
181.129.183.19:53281;CO
socks4://186.224.238.32:48164;BR
socks4://192.111.129.150:4145;US
92.204.169.21:1080;DE
socks4://95.178.108.25:5678;FR
socks4://94.228.192.197:3629;RU
socks5://112.86.163.166:1080;CN
socks5://138.68.252.165:9050;US
socks4://103.95.40.21:4145;ID
socks4://103.92.213.41:52658;BD
socks4://103.53.110.45:10801;IN
210.14.35.194:55443;PH
socks5://118.193.40.150:1080;HK
socks4://185.81.106.52:3629;PL
socks5://162.144.66.22:37773;US
socks4://201.219.156.18:5678;CL
socks5://69.61.200.104:36181;US
43.231.21.176:36415;BD
164.73.98.52:80;UY
socks5://72.195.34.35:27360;US
socks5://72.206.181.97:64943;US
socks4://177.5.231.18:5678;BR
socks4://186.235.127.57:5678;BR
socks4://86.57.181.122:51801;BY
socks4://184.179.216.130:4145;US
socks4://116.58.232.195:4145;TH
socks5://103.81.84.106:8088;VN
socks4://95.47.140.172:3629;CZ
71.19.252.30:9999;CA
socks4://187.1.188.158:42649;BR
socks5://192.111.129.150:4145;US
92.204.169.19:1080;DE
socks4://201.46.29.115:5678;BR
socks4://109.94.182.128:4145;RU
socks4://86.123.188.209:4145;RO
socks4://212.33.240.140:4145;RU
socks4://60.12.214.184:46849;CN
socks5://107.172.196.188:9050;US
159.8.114.34:8123;US
38.126.208.228:1080;US
socks5://174.64.199.79:4145;US
socks5://101.32.209.241:8888;SG
socks5://72.221.172.203:4145;US
socks5://43.132.196.66:1080;SG
190.205.100.218:999;VE
socks4://103.82.233.2:1089;ID
socks4://213.145.137.102:37447;KG
185.76.215.54:80;ES
socks4://45.232.226.158:52104;BR
socks4://84.54.202.216:4145;RU
socks4://192.252.215.5:16137;US
47.113.106.44:443;CN
socks4://98.170.57.231:4145;US
socks4://130.255.92.133:5678;IQ
socks4://178.216.26.118:1080;PL
socks5://35.178.54.229:9050;US
socks4://181.209.219.28:4153;GT
socks4://181.48.138.198:5678;CO
socks4://193.59.26.230:4145;PL
socks5://72.210.252.134:46164;US
47.243.171.94:59394;US
socks4://196.2.13.60:44158;BI
58.26.138.171:80;MY
socks5://156.241.170.20:8081;HK
194.233.69.41:443;DE
socks5://180.76.250.195:1080;CN
socks4://187.72.66.17:41539;BR
180.97.87.63:80;CN
socks4://177.73.250.253:55226;BR
socks4://24.249.199.12:4145;US
socks4://37.238.169.18:5678;IQ
175.100.72.95:57938;KH
socks5://165.192.108.61:1080;US
socks4://200.7.193.229:60163;EC
socks4://185.169.181.19:4145;TR
socks4://182.93.84.22:5678;NP
socks5://159.203.74.168:57782;US
200.148.169.234:8080;BR
197.157.193.9:8080;BI
socks4://62.103.186.66:4153;GR
socks4://181.15.154.156:52033;AR
socks4://80.92.181.3:44550;GE
socks4://72.221.172.203:4145;US
socks4://118.70.220.116:4145;VN
socks4://198.89.91.42:5678;KZ
socks4://103.87.81.86:5678;ID
socks4://58.252.219.12:11337;CN
103.155.198.5:8080;ID
socks4://36.74.101.254:5678;ID
socks5://198.8.94.170:4145;US
socks4://46.28.75.214:4145;IR
socks5://67.213.212.15:64549;US
socks4://195.47.243.254:4145;SI
socks4://168.90.92.34:4145;VE
socks4://109.92.202.222:57595;RS
121.40.152.235:8071;CN
41.76.155.26:80;NG
193.242.178.90:44551;RU
socks4://24.249.199.4:4145;US
socks5://192.252.211.197:14921;US
socks4://179.27.86.36:4153;UY
socks4://116.68.198.198:5678;BD
socks4://103.121.62.2:5678;BD
socks4://86.106.20.133:5678;RO
socks5://98.162.25.29:31679;US
170.246.85.107:50991;EC
socks4://41.223.234.116:37259;BF
193.193.240.37:45944;KZ
socks4://112.78.138.163:5678;ID
socks4://200.218.242.213:4153;BR
socks4://217.197.35.76:5678;CZ
socks4://138.121.32.23:5678;BR
socks5://113.195.38.151:8001;CN
socks4://123.231.230.58:31196;ID
socks4://117.245.139.5:5678;IN
socks4://186.31.30.211:5678;CO
socks5://210.212.253.173:1080;IN
81.163.37.225:55443;RU
socks4://115.127.23.165:35294;BD
socks5://117.62.174.245:1080;CN
socks5://114.245.184.20:1080;CN
socks5://39.106.15.208:7891;CN
94.127.217.66:40115;RU
socks4://89.249.244.111:4145;RU
socks4://188.138.254.218:4145;MD
socks4://94.179.131.142:5678;UA
socks4://176.235.99.103:5678;TR
socks5://13.251.43.206:48540;US
socks4://103.58.16.185:4145;MY
socks4://115.85.74.114:5678;ID
socks5://218.64.122.99:7302;CN
80.59.199.213:8080;ES
169.57.157.148:25;US
socks5://5.101.120.208:9050;EE
socks4://78.38.122.1:4153;IR
socks4://192.111.130.5:17002;US
socks5://222.95.248.78:1088;CN
socks4://122.152.55.141:5678;BD
171.231.226.173:4004;VN
socks5://72.217.216.239:4145;US
socks4://210.61.91.67:5678;TW
socks5://35.201.142.139:10000;US
46.198.132.228:21231;GR
socks4://36.95.101.29:3629;ID
185.233.37.83:80;UA
socks4://109.238.222.5:42401;CZ
socks4://5.190.80.241:4000;IR
socks5://112.78.141.76:1080;ID
58.20.184.187:9091;CN
socks5://98.162.25.7:31653;US
